Month,Region,Transactions,Revenue,COGS,OPEX,EBIT,Avg_Basket,Online_Share
2024-10,South,1911,921277.06,602229.84,43217.68,275829.54,496.44,0.538
2024-10,East,1842,887549.13,578076.07,42148.05,267325.01,495.83,0.571
2024-10,West,1864,993933.87,653862.28,47176.75,292894.84,547.47,0.563
2024-11,North,1983,945356.57,612601.28,43779.24,288976.05,492.87,0.54
2024-11,South,2105,1015475.19,664114.09,48836.59,302524.51,496.47,0.558
2024-11,East,2028,969920.62,630743.19,45866.32,293311.11,490.61,0.566
2024-11,West,2074,1080479.43,708640.35,50637.48,321201.6,534.44,0.549
2024-12,North,2206,1115954.11,728074.57,52444.52,335435.02,520.71,0.547
2024-12,South,2231,1057611.89,687030.16,50588.65,319993.08,488.27,0.558
2024-12,East,2226,1075247.53,699920.68,49552.74,325774.11,498.13,0.552
2024-12,West,2272,1213916.01,795414.21,56793.31,361708.49,549.87,0.54
2025-01,North,2502,1233884.25,799803.58,58386.97,375693.7,507.65,0.555
2025-01,South,2427,1264206.76,833382.93,59860.1,370963.73,537.26,0.546
2025-01,East,2455,1161023.89,750961.44,54103.68,355958.77,488.64,0.549
2025-01,West,2399,1232386.11,800964.03,56670.57,374751.51,528.03,0.54
2025-02,North,2201,1182220.4,763936.49,55348.63,362935.28,544.05,0.553
2025-02,South,2250,1117098.47,720718.94,51915.2,344464.33,500.67,0.547
2025-02,East,2303,1121776.29,719868.12,52530.96,349377.21,493.62,0.548
2025-02,West,2078,1174932.99,765551.31,53556.5,355825.18,571.54,0.535
2025-03,North,2417,1333502.47,858781.81,63317.11,411403.55,556.58,0.56
2025-03,South,2334,1267617.51,827528.69,59260.11,380828.71,548.69,0.547
2025-03,East,2334,1310615.48,857496.79,61961.82,391156.87,567.18,0.557
2025-03,West,2324,1293134.4,837227.3,61070.28,394836.82,561.09,0.556
2025-04,North,2413,1424254.27,926238.63,66398.84,431616.8,596.2,0.541
2025-04,South,2324,1249653.79,804430.68,59381.02,385842.09,542.59,0.566
2025-04,East,2430,1421440.52,929704.88,66283.76,425451.88,590.67,0.541
2025-04,West,2306,1396373.27,904835.48,65395.78,426142.01,611.51,0.541
2025-05,North,2371,1446827.2,938085.25,67647.95,441094.0,616.69,0.547
2025-05,South,2280,1408558.65,927680.53,65058.75,415819.37,623.74,0.536
2025-05,East,2391,1364900.49,886549.68,63603.85,414746.96,576.84,0.545
2025-05,West,2320,1467586.07,956693.11,68883.1,442009.86,639.72,0.55
2025-06,North,2274,1443682.95,943431.3,67659.38,432592.27,641.98,0.553
2025-06,South,2261,1401427.44,913504.76,66432.3,421490.38,625.82,0.562
2025-06,East,2317,1396784.62,907618.01,65681.28,423485.33,609.96,0.56
2025-06,West,2280,1466280.95,954781.78,69778.88,441720.29,650.04,0.554
2025-07,North,2168,1418353.48,928744.11,66085.79,423523.58,661.23,0.554
2025-07,South,2184,1323016.09,863998.21,61439.16,397578.72,613.67,0.525
2025-07,East,2130,1302973.51,844585.3,61742.3,396645.91,617.96,0.564
2025-07,West,2143,1413363.06,925272.86,67521.9,420568.3,666.83,0.557
2025-08,North,2105,1314861.66,857891.98,60871.87,396097.81,631.28,0.539
2025-08,South,2157,1296482.3,846951.96,60500.2,389030.14,606.33,0.54
2025-08,East,2153,1309923.45,848909.0,60509.08,400505.37,613.14,0.519
2025-08,West,2162,1345221.55,869108.43,62032.63,414080.49,628.63,0.536
2025-09,North,2144,1269395.96,821250.42,59559.47,388586.07,597.19,0.556
2025-09,South,2194,1262336.3,819362.03,59396.39,383577.88,581.24,0.545
2025-09,East,2153,1321246.01,864697.27,62408.51,394140.23,620.47,0.547
2025-09,West,2228,1444101.27,948107.94,67854.12,428139.21,654.95,0.536
2025-10,North,2643,1514340.42,982191.46,70598.84,461550.12,590.81,0.537
2025-10,South,2650,1427873.56,923544.64,66435.37,437893.55,556.39,0.538
2025-10,East,2666,1500732.72,975601.61,70508.12,454622.99,581.58,0.563
2025-10,West,2719,1578192.64,1023944.43,73150.54,481097.67,597.11,0.54
