Month,Region,Transactions,Liters_Sold,Avg_Price_per_Liter,Revenue,COGS,OPEX,EBIT
2024-10,West,1063,45849.24,101.65,4660670.98,4146001.73,186634.09,328035.16
2024-11,North,1164,49531.82,100.97,5001032.54,4452402.64,200652.21,347977.69
2024-11,South,1110,47129.99,99.01,4666271.53,4152083.4,187824.07,326364.06
2024-11,East,1143,49457.8,97.99,4846807.86,4313340.61,193325.97,340141.28
2024-11,West,1136,49727.73,102.01,5073197.25,4515885.23,203489.12,353822.9
2024-12,North,1292,55732.75,101.37,5649419.07,5027735.32,225898.29,395785.46
2024-12,South,1281,56339.14,99.33,5596360.5,4982289.43,224604.82,389466.25
2024-12,East,1267,55175.6,98.33,5425984.75,4830384.26,216552.51,379047.98
2024-12,West,1230,53585.56,102.33,5483346.17,4880861.48,218745.83,383738.86
2025-01,North,1367,59247.27,101.68,6024726.64,5360962.22,240313.72,423450.7
2025-01,South,1319,57359.23,99.67,5716947.42,5087625.23,228327.56,400994.63
2025-01,East,1311,55521.95,98.71,5480166.61,4876612.1,218805.05,384749.46
2025-01,West,1410,59839.35,102.67,6144056.47,5467970.03,245418.18,430668.26
2025-02,North,1254,53917.39,102.01,5500375.81,4895785.29,219613.45,384977.07
2025-02,South,1211,52575.49,99.99,5256959.31,4679765.33,211053.44,366140.54
2025-02,East,1258,53240.51,98.99,5269864.16,4691001.52,211248.49,367614.15
2025-02,West,1156,49992.54,103.01,5149783.78,4581916.59,205476.98,362390.21
2025-03,North,1316,57656.11,102.34,5900883.28,5251179.71,235913.31,413790.26
2025-03,South,1230,52665.08,100.36,5286151.43,4705909.63,211666.48,368575.32
2025-03,East,1262,54151.56,99.32,5378137.66,4788097.77,214450.02,375589.87
2025-03,West,1339,57818.33,103.39,5978083.59,5320928.75,239035.18,418119.66
2025-04,North,1312,57317.35,102.68,5885671.08,5236234.61,235978.39,413458.08
2025-04,South,1226,53476.8,100.66,5382962.21,4790317.44,215139.83,377504.94
2025-04,East,1310,56571.41,99.59,5634506.02,5014388.55,225193.28,394924.19
2025-04,West,1311,56326.0,103.71,5841091.51,5199576.57,233753.59,407761.35
2025-05,North,1215,53432.55,109.08,5828638.26,5184923.16,232425.09,411290.01
2025-05,South,1319,57558.99,106.92,6154523.23,5475485.63,245665.0,433372.6
2025-05,East,1312,57495.87,105.87,6087217.7,5417097.7,243661.84,426458.16
2025-05,West,1283,55899.24,110.18,6158851.01,5481095.58,246302.9,431452.53
2025-06,North,1250,53720.42,103.34,5551734.51,4941544.15,221973.64,388216.72
2025-06,South,1287,54906.91,101.31,5562555.51,4950288.06,223050.76,389216.69
2025-06,East,1218,53284.38,100.33,5345364.84,4756728.67,214157.63,374478.54
2025-06,West,1283,55598.47,104.37,5803515.22,5165876.91,232019.03,405619.28
2025-07,North,1188,52978.41,103.71,5494048.48,4891713.75,219333.72,383001.01
2025-07,South,1188,52065.23,101.66,5293351.7,4711541.74,210888.92,370921.04
2025-07,East,1230,53545.94,100.62,5387060.97,4794120.47,215453.23,377487.27
2025-07,West,1248,53173.42,104.71,5568000.2,4954858.68,222531.23,390610.29
2025-08,North,1162,49501.11,104.03,5149421.6,4581794.08,205502.89,362124.63
2025-08,South,1262,53925.12,101.97,5498291.85,4893681.27,220335.02,384275.56
2025-08,East,1212,52434.15,100.95,5292959.93,4711567.14,211581.32,369811.47
2025-08,West,1209,51609.48,105.08,5423442.95,4827152.61,216380.6,379909.74
2025-09,North,1186,51768.08,104.37,5403344.71,4809894.19,216403.76,377046.76
2025-09,South,1234,52710.02,102.31,5392206.78,4799079.22,214945.6,378181.96
2025-09,East,1189,51722.91,101.28,5238610.95,4662074.35,208686.8,367849.8
2025-09,West,1202,52674.58,105.4,5551404.81,4940608.28,221173.35,389623.18
2025-10,North,1496,64805.35,104.7,6784658.11,6038990.61,272070.54,473596.96
2025-10,South,1408,60097.2,102.65,6169068.09,5489986.09,246512.8,432569.2
2025-10,East,1471,63712.87,101.62,6474624.4,5761587.87,259524.43,453512.1
2025-10,West,1518,66294.45,105.74,7010380.43,6238442.62,281260.8,490677.01
